capsid-host: bodyless request fusion disabled
{"host":{"commands_submitted":192,"command_batches":60,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":64,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":321,"parsed_frames":257,"parser_payload_copied_bytes":68935,"socket_read_calls":68,"socket_read_bytes":75103,"socket_read_eagain":64,"queued_bytes_hw":12528}}
{"host":{"commands_submitted":128,"command_batches":3,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":27,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":165},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":5,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":261,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":7,"socket_read_bytes":75008,"socket_read_eagain":5,"queued_bytes_hw":13608}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":37,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":133,"command_batches":3,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":79,"asio_posts":1,"response_heads":5,"response_body_frames":5,"response_ends":5,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":69,"event_queue_hw":79},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":4,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":83,"parsed_frames":79,"parser_payload_copied_bytes":5616,"socket_read_calls":5,"socket_read_bytes":7512,"socket_read_eagain":4,"queued_bytes_hw":12744}}
{"host":{"commands_submitted":5,"command_batches":5,"commands_executed":74,"flush_calls":0,"flush_eagain":0,"events_queued":1,"asio_posts":1,"response_heads":1,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":1,"event_queue_hw":1},"client":{"queued_frames":64,"queued_wire_bytes":2496,"queue_would_block":0,"flush_calls":7,"socket_write_calls":6,"socket_write_bytes":2496,"socket_write_eagain":0,"next_event_calls":7,"parsed_frames":1,"parser_payload_copied_bytes":48,"socket_read_calls":7,"socket_read_bytes":36544,"socket_read_eagain":6,"queued_bytes_hw":1416}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":181,"asio_posts":1,"response_heads":58,"response_body_frames":59,"response_ends":59,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":181},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":182,"parsed_frames":181,"parser_payload_copied_bytes":63220,"socket_read_calls":2,"socket_read_bytes":31092,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":5,"command_batches":1,"commands_executed":64,"flush_calls":0,"flush_eagain":0,"events_queued":15,"asio_posts":1,"response_heads":5,"response_body_frames":5,"response_ends":5,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":5,"event_queue_hw":15},"client":{"queued_frames":5,"queued_wire_bytes":120,"queue_would_block":0,"flush_calls":1,"socket_write_calls":1,"socket_write_bytes":120,"socket_write_eagain":0,"next_event_calls":16,"parsed_frames":15,"parser_payload_copied_bytes":5360,"socket_read_calls":2,"socket_read_bytes":5720,"socket_read_eagain":1,"queued_bytes_hw":120}}
{"host":{"commands_submitted":129,"command_batches":4,"commands_executed":70,"flush_calls":0,"flush_eagain":0,"events_queued":67,"asio_posts":1,"response_heads":1,"response_body_frames":1,"response_ends":1,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":67},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":5,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":72,"parsed_frames":67,"parser_payload_copied_bytes":1328,"socket_read_calls":6,"socket_read_bytes":2936,"socket_read_eagain":5,"queued_bytes_hw":13608}}
{"host":{"commands_submitted":1,"command_batches":1,"commands_executed":65,"flush_calls":0,"flush_eagain":0,"events_queued":193,"asio_posts":2,"response_heads":63,"response_body_frames":23,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":1,"event_queue_hw":107},"client":{"queued_frames":64,"queued_wire_bytes":1728,"queue_would_block":0,"flush_calls":4,"socket_write_calls":2,"socket_write_bytes":1728,"socket_write_eagain":0,"next_event_calls":197,"parsed_frames":193,"parser_payload_copied_bytes":68612,"socket_read_calls":7,"socket_read_bytes":73244,"socket_read_eagain":4,"queued_bytes_hw":1512}}
{"host":{"commands_submitted":65,"command_batches":2,"commands_executed":64,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":1,"response_body_frames":41,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":146,"command_batches":4,"commands_executed":129,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":18,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":210},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":5,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":261,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":7,"socket_read_bytes":75008,"socket_read_eagain":5,"queued_bytes_hw":11664}}
