capsid-host: bodyless request fusion disabled
{"host":{"commands_submitted":134,"command_batches":47,"commands_executed":113,"flush_calls":0,"flush_eagain":0,"events_queued":82,"asio_posts":1,"response_heads":6,"response_body_frames":6,"response_ends":6,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":58,"event_queue_hw":82},"client":{"queued_frames":101,"queued_wire_bytes":14712,"queue_would_block":0,"flush_calls":49,"socket_write_calls":39,"socket_write_bytes":14712,"socket_write_eagain":0,"next_event_calls":132,"parsed_frames":83,"parser_payload_copied_bytes":6759,"socket_read_calls":51,"socket_read_bytes":8751,"socket_read_eagain":49,"queued_bytes_hw":12528}}
{"host":{"commands_submitted":70,"command_batches":7,"commands_executed":6,"flush_calls":0,"flush_eagain":0,"events_queued":180,"asio_posts":1,"response_heads":58,"response_body_frames":58,"response_ends":58,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":180},"client":{"queued_frames":128,"queued_wire_bytes":16512,"queue_would_block":0,"flush_calls":57,"socket_write_calls":46,"socket_write_bytes":16512,"socket_write_eagain":0,"next_event_calls":320,"parsed_frames":263,"parser_payload_copied_bytes":68959,"socket_read_calls":61,"socket_read_bytes":75271,"socket_read_eagain":57,"queued_bytes_hw":12528}}
{"host":{"commands_submitted":6,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":6,"response_body_frames":6,"response_ends":6,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":6,"event_queue_hw":0},"client":{"queued_frames":134,"queued_wire_bytes":16656,"queue_would_block":0,"flush_calls":59,"socket_write_calls":47,"socket_write_bytes":16656,"socket_write_eagain":0,"next_event_calls":340,"parsed_frames":281,"parser_payload_copied_bytes":75391,"socket_read_calls":64,"socket_read_bytes":82135,"socket_read_eagain":59,"queued_bytes_hw":12528}}
{"host":{"commands_submitted":192,"command_batches":9,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":198,"queued_wire_bytes":30480,"queue_would_block":0,"flush_calls":69,"socket_write_calls":54,"socket_write_bytes":30480,"socket_write_eagain":0,"next_event_calls":606,"parsed_frames":537,"parser_payload_copied_bytes":144255,"socket_read_calls":76,"socket_read_bytes":157143,"socket_read_eagain":69,"queued_bytes_hw":12528}}
{"host":{"commands_submitted":192,"command_batches":9,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":262,"queued_wire_bytes":44304,"queue_would_block":0,"flush_calls":79,"socket_write_calls":61,"socket_write_bytes":44304,"socket_write_eagain":0,"next_event_calls":872,"parsed_frames":793,"parser_payload_copied_bytes":213119,"socket_read_calls":88,"socket_read_bytes":232151,"socket_read_eagain":79,"queued_bytes_hw":12528}}
{"host":{"commands_submitted":76,"command_batches":7,"commands_executed":64,"flush_calls":0,"flush_eagain":0,"events_queued":18,"asio_posts":2,"response_heads":0,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":59,"event_queue_hw":81973},"client":{"queued_frames":326,"queued_wire_bytes":58128,"queue_would_block":0,"flush_calls":87,"socket_write_calls":67,"socket_write_bytes":58128,"socket_write_eagain":0,"next_event_calls":897,"parsed_frames":811,"parser_payload_copied_bytes":213191,"socket_read_calls":96,"socket_read_bytes":297687,"socket_read_eagain":86,"queued_bytes_hw":12744}}
{"host":{"commands_submitted":116,"command_batches":2,"commands_executed":52,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":326,"queued_wire_bytes":58128,"queue_would_block":0,"flush_calls":89,"socket_write_calls":67,"socket_write_bytes":58128,"socket_write_eagain":0,"next_event_calls":1138,"parsed_frames":1049,"parser_payload_copied_bytes":281983,"socket_read_calls":100,"socket_read_bytes":307159,"socket_read_eagain":89,"queued_bytes_hw":12744}}
{"host":{"commands_submitted":192,"command_batches":5,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":390,"queued_wire_bytes":71952,"queue_would_block":0,"flush_calls":95,"socket_write_calls":70,"socket_write_bytes":71952,"socket_write_eagain":0,"next_event_calls":1400,"parsed_frames":1305,"parser_payload_copied_bytes":350847,"socket_read_calls":108,"socket_read_bytes":382167,"socket_read_eagain":95,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":192,"command_batches":32,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":454,"queued_wire_bytes":85776,"queue_would_block":0,"flush_calls":128,"socket_write_calls":100,"socket_write_bytes":85776,"socket_write_eagain":0,"next_event_calls":1689,"parsed_frames":1561,"parser_payload_copied_bytes":419711,"socket_read_calls":143,"socket_read_bytes":457175,"socket_read_eagain":128,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":128,"command_batches":18,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":56,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":184},"client":{"queued_frames":518,"queued_wire_bytes":99600,"queue_would_block":0,"flush_calls":148,"socket_write_calls":117,"socket_write_bytes":99600,"socket_write_eagain":0,"next_event_calls":1965,"parsed_frames":1817,"parser_payload_copied_bytes":488575,"socket_read_calls":165,"socket_read_bytes":532183,"socket_read_eagain":148,"queued_bytes_hw":13176}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":8,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":518,"queued_wire_bytes":99600,"queue_would_block":0,"flush_calls":148,"socket_write_calls":117,"socket_write_bytes":99600,"socket_write_eagain":0,"next_event_calls":1965,"parsed_frames":1817,"parser_payload_copied_bytes":488575,"socket_read_calls":165,"socket_read_bytes":532183,"socket_read_eagain":148,"queued_bytes_hw":13176}}
